room_id,hotel_id,room_type,room_capacity,base_price,availability_status,floor_number,room_size_sqft,wifi_available,ac_available
982,2,Executive,4,9587,Available,10,228,Yes,Yes
983,66,Executive,2,15357,Maintenance,4,540,Yes,No
984,67,Executive,4,15035,Maintenance,17,204,Yes,No
985,48,Family Suite,4,13506,Available,2,205,Yes,Yes
986,63,Deluxe,3,2943,Maintenance,7,888,No,Yes
987,61,Suite,1,7591,Maintenance,2,420,Yes,No
988,34,Standard,2,6152,Available,16,475,No,Yes
989,73,Executive,2,8248,Maintenance,5,881,No,No
990,42,Family Suite,3,7670,Booked,14,939,Yes,Yes
991,51,Deluxe,6,19236,Available,5,950,No,Yes
992,23,Executive,5,5300,Maintenance,12,806,Yes,No
993,86,Standard,5,3334,Maintenance,17,1018,Yes,Yes
994,3,Suite,5,9311,Available,13,920,Yes,No
995,35,Deluxe,3,13290,Available,6,675,No,No
996,50,Deluxe,4,10120,Available,16,363,Yes,Yes
997,41,Standard,3,10302,Available,11,231,Yes,No
998,75,Family Suite,2,8591,Maintenance,15,439,No,Yes
999,91,Standard,6,15431,Booked,3,612,Yes,No
1000,100,Deluxe,3,13149,Available,8,384,No,No
1001,95,Standard,3,17713,Booked,5,836,No,No
1002,62,Suite,1,5563,Maintenance,3,397,Yes,Yes
1003,20,Executive,2,6388,Maintenance,3,730,No,No
1004,47,Suite,1,15960,Available,14,774,No,Yes
1005,59,Executive,6,16279,Maintenance,12,543,Yes,No
1006,75,Executive,4,15802,Available,6,321,Yes,No
1007,40,Suite,5,13885,Maintenance,4,1047,No,Yes
1008,86,Executive,1,11312,Available,9,1177,Yes,No
1009,14,Family Suite,4,7589,Booked,7,302,No,No
1010,98,Executive,3,11459,Available,6,328,Yes,Yes
1011,17,Suite,6,6029,Maintenance,19,1041,No,Yes
1012,12,Family Suite,6,3425,Available,9,634,Yes,Yes
1013,42,Executive,1,3524,Maintenance,6,785,No,Yes
1014,42,Family Suite,1,19084,Maintenance,7,420,Yes,No
1015,4,Standard,3,12791,Available,11,269,Yes,No
1016,94,Executive,2,12158,Available,3,893,No,Yes
1017,87,Family Suite,6,4613,Booked,8,1132,Yes,No
1018,58,Suite,6,5289,Maintenance,12,1072,No,Yes
1019,82,Deluxe,6,19077,Available,11,489,Yes,No
1020,70,Executive,5,7111,Maintenance,5,213,No,Yes
1021,83,Family Suite,5,10846,Booked,18,884,Yes,Yes
1022,39,Family Suite,3,17601,Available,18,607,Yes,Yes
1023,96,Executive,2,14596,Booked,20,799,Yes,Yes
1024,42,Suite,2,16204,Booked,4,385,Yes,No
1025,29,Standard,4,17768,Maintenance,10,1049,No,Yes
1026,13,Executive,4,2855,Booked,9,426,Yes,No
1027,62,Standard,6,10263,Booked,16,260,Yes,No
1028,62,Suite,1,16184,Maintenance,12,1166,Yes,Yes
1029,14,Deluxe,4,19822,Maintenance,10,1056,Yes,No
1030,99,Family Suite,4,7101,Maintenance,14,637,Yes,Yes
1031,12,Suite,5,16591,Available,20,380,Yes,Yes
1032,57,Executive,5,17319,Booked,18,574,No,No
1033,2,Suite,1,7212,Maintenance,12,532,Yes,Yes
1034,43,Executive,3,2539,Booked,13,1038,Yes,No
1035,38,Standard,6,10166,Maintenance,9,230,Yes,No
1036,49,Deluxe,4,13519,Booked,12,630,No,Yes
1037,38,Family Suite,1,10954,Available,12,1136,Yes,No
1038,26,Executive,4,4342,Available,17,518,No,Yes
1039,97,Family Suite,5,8596,Available,4,1143,Yes,Yes
1040,80,Family Suite,4,18431,Maintenance,7,1095,No,Yes
1041,69,Suite,6,14452,Maintenance,19,290,No,No
1042,32,Executive,5,14361,Maintenance,13,900,Yes,Yes
1043,92,Suite,6,11339,Available,16,888,No,Yes
1044,52,Executive,2,18968,Booked,4,258,No,Yes
1045,48,Executive,2,13722,Maintenance,11,535,Yes,No
1046,7,Suite,4,19584,Maintenance,11,694,Yes,No
1047,53,Family Suite,2,4503,Maintenance,19,928,No,Yes
1048,43,Family Suite,3,11567,Available,15,774,Yes,No
1049,11,Deluxe,3,6389,Booked,6,1112,Yes,No
1050,40,Suite,6,3587,Maintenance,13,653,No,Yes
1051,19,Suite,5,14320,Booked,9,213,No,Yes
1052,21,Suite,6,18388,Maintenance,15,1195,Yes,Yes
1053,33,Suite,4,16623,Booked,8,231,No,No
1054,78,Family Suite,4,13001,Available,1,776,Yes,No
1055,99,Suite,1,11771,Available,16,353,Yes,No
1056,14,Executive,3,3868,Booked,4,909,Yes,No
1057,66,Standard,2,7465,Available,2,781,Yes,No
1058,97,Standard,6,9401,Maintenance,1,184,Yes,No
1059,9,Standard,6,5569,Booked,15,442,No,Yes
1060,74,Family Suite,1,13884,Booked,11,309,Yes,No
1061,25,Family Suite,6,3414,Booked,20,1163,No,No
1062,90,Executive,3,12766,Booked,18,469,No,Yes
1063,30,Executive,2,9405,Available,18,737,No,No
1064,9,Suite,5,3877,Available,10,754,Yes,Yes
1065,18,Family Suite,3,5422,Available,2,300,No,Yes
1066,85,Executive,3,11116,Maintenance,2,386,No,Yes
1067,16,Suite,4,18360,Maintenance,7,388,No,Yes
1068,98,Standard,6,17372,Available,18,916,Yes,Yes
1069,21,Family Suite,1,15047,Maintenance,1,1085,No,Yes
1070,22,Family Suite,2,4696,Maintenance,13,652,Yes,Yes
1071,70,Standard,1,7554,Available,18,750,Yes,No
1072,88,Family Suite,4,2705,Maintenance,5,996,No,No
1073,41,Family Suite,2,14221,Booked,10,456,Yes,Yes
1074,84,Family Suite,6,8701,Booked,10,1111,No,Yes
1075,51,Family Suite,2,15349,Available,10,1006,Yes,Yes
1076,65,Deluxe,6,11099,Maintenance,5,238,Yes,Yes
1077,82,Executive,3,4967,Booked,11,190,Yes,Yes
1078,80,Deluxe,6,14467,Booked,5,713,No,Yes
1079,44,Family Suite,2,5437,Available,13,1050,No,Yes
1080,28,Deluxe,5,8539,Booked,13,1173,No,Yes
1081,70,Suite,6,4219,Available,10,770,No,No
1082,79,Family Suite,5,8112,Available,18,550,No,No
1083,4,Deluxe,1,2552,Maintenance,4,1185,No,No
1084,100,Suite,3,12659,Booked,20,324,Yes,No
1085,8,Suite,3,5935,Maintenance,18,1056,No,Yes
1086,87,Deluxe,2,8072,Available,15,647,No,Yes
1087,45,Deluxe,3,19854,Available,19,256,Yes,Yes
1088,1,Deluxe,6,11488,Available,2,415,No,Yes
1089,98,Family Suite,1,4295,Available,20,644,Yes,No
1090,42,Executive,3,6249,Available,14,399,No,Yes
1091,64,Standard,5,16470,Maintenance,7,392,Yes,Yes
1092,45,Deluxe,1,17801,Booked,14,627,Yes,Yes
1093,63,Deluxe,3,16193,Available,4,1053,Yes,Yes
1094,47,Suite,5,13890,Maintenance,6,834,No,No
1095,51,Suite,2,4594,Maintenance,6,792,No,Yes
1096,94,Family Suite,5,12459,Booked,3,948,No,No
1097,27,Suite,4,16511,Available,15,959,Yes,No
1098,38,Executive,5,14096,Maintenance,14,1111,No,No
1099,54,Executive,5,14234,Maintenance,11,873,No,No
1100,42,Standard,1,15831,Booked,2,585,No,No
1101,44,Suite,1,5758,Booked,19,836,Yes,No
1102,18,Family Suite,3,16027,Maintenance,15,182,No,Yes
1103,34,Executive,4,18868,Maintenance,12,227,Yes,No
1104,53,Executive,1,15271,Available,17,901,Yes,No
1105,92,Standard,3,5849,Booked,5,961,No,No
1106,81,Standard,6,7833,Available,20,341,Yes,No
1107,15,Deluxe,2,9847,Maintenance,1,358,No,No
1108,18,Executive,4,14887,Available,11,1159,Yes,No
1109,60,Family Suite,3,17943,Maintenance,3,502,Yes,Yes
1110,43,Family Suite,3,14614,Maintenance,20,426,No,Yes
1111,43,Deluxe,5,12110,Maintenance,20,822,Yes,No
1112,45,Family Suite,2,13909,Maintenance,20,909,No,Yes
1113,71,Deluxe,6,18015,Maintenance,11,261,Yes,Yes
1114,89,Family Suite,1,4654,Maintenance,3,688,No,No
1115,99,Deluxe,1,6514,Available,10,1095,No,Yes
1116,55,Deluxe,1,5655,Available,11,865,Yes,No
1117,78,Suite,4,5842,Maintenance,15,1101,No,Yes
1118,91,Standard,3,18580,Booked,17,392,No,No
1119,77,Suite,6,11430,Available,3,196,No,Yes
1120,87,Standard,5,12147,Available,17,371,No,No
1121,73,Suite,1,17744,Maintenance,15,358,No,No
1122,91,Standard,3,12685,Available,11,1196,Yes,Yes
1123,27,Family Suite,4,14613,Booked,15,1184,Yes,No
1124,49,Family Suite,6,3470,Maintenance,13,274,No,No
1125,28,Standard,3,5795,Available,18,448,Yes,No
1126,41,Family Suite,3,14443,Maintenance,6,676,No,Yes
1127,75,Executive,5,6805,Available,14,793,Yes,No
1128,73,Executive,6,10751,Maintenance,1,625,Yes,Yes
1129,55,Executive,1,3136,Available,6,908,Yes,No
1130,85,Standard,2,3388,Maintenance,9,554,No,Yes
1131,100,Suite,4,9233,Maintenance,9,795,No,Yes
1132,45,Family Suite,6,16364,Available,7,668,No,No
1133,89,Family Suite,1,10454,Maintenance,18,933,No,No
1134,15,Standard,5,19403,Available,3,302,Yes,Yes
1135,79,Executive,3,7737,Available,7,276,No,Yes
1136,36,Deluxe,1,16989,Available,15,1079,Yes,Yes
1137,65,Executive,4,16139,Available,8,943,No,Yes
1138,93,Family Suite,1,8790,Maintenance,6,356,Yes,Yes
1139,7,Deluxe,3,11738,Maintenance,10,854,Yes,No
1140,78,Standard,4,19372,Maintenance,4,605,No,No
1141,15,Executive,1,12032,Available,11,1195,Yes,Yes
1142,66,Deluxe,3,7876,Available,9,963,Yes,No
1143,91,Standard,1,9812,Maintenance,4,424,No,No
1144,27,Suite,3,3644,Available,2,1039,No,No
1145,22,Family Suite,3,5477,Booked,8,408,Yes,No
1146,15,Family Suite,2,15885,Maintenance,6,958,Yes,Yes
1147,81,Standard,3,7610,Maintenance,16,811,No,No
1148,52,Suite,2,5165,Available,13,1155,No,Yes
1149,54,Standard,2,3927,Maintenance,5,1147,Yes,Yes
1150,2,Suite,4,14869,Booked,10,916,No,Yes
1151,20,Executive,5,6690,Available,8,1089,No,Yes
1152,14,Standard,2,11375,Booked,20,566,No,Yes
1153,17,Family Suite,5,5207,Maintenance,10,700,No,No
1154,86,Suite,6,11609,Maintenance,20,629,Yes,No
1155,60,Suite,2,4304,Booked,16,436,No,Yes
1156,58,Standard,3,15997,Available,19,443,Yes,No
1157,42,Executive,1,11789,Booked,9,492,No,No
1158,40,Executive,5,4735,Booked,11,343,No,Yes
1159,97,Family Suite,5,15407,Booked,13,505,Yes,Yes
1160,33,Standard,2,5193,Booked,18,480,Yes,Yes
1161,77,Deluxe,1,9833,Booked,20,812,No,No
1162,68,Suite,2,9533,Booked,16,675,Yes,No
1163,47,Standard,3,7467,Available,9,298,Yes,No
1164,92,Standard,2,19770,Maintenance,7,461,Yes,Yes
1165,61,Suite,2,8412,Available,15,1115,Yes,Yes
1166,39,Executive,1,18327,Booked,7,1022,No,Yes
1167,55,Standard,2,7782,Available,20,1119,No,No
1168,29,Deluxe,3,7719,Available,1,723,No,Yes
1169,47,Executive,3,8372,Booked,8,342,Yes,No
1170,13,Suite,6,4496,Maintenance,17,534,Yes,Yes
1171,78,Standard,5,11356,Available,18,302,No,Yes
1172,18,Suite,6,2567,Booked,9,374,Yes,No
1173,25,Suite,3,8905,Available,10,757,No,Yes
1174,57,Family Suite,2,2912,Booked,2,1028,Yes,Yes
1175,19,Suite,3,8921,Maintenance,2,1066,Yes,Yes
1176,29,Executive,1,14826,Available,8,316,No,Yes
1177,85,Standard,5,18816,Available,10,440,No,Yes
1178,95,Family Suite,1,18423,Available,5,265,Yes,No
1179,80,Executive,5,16645,Maintenance,3,231,Yes,No
1180,73,Standard,5,8370,Booked,6,1200,No,No
1181,47,Family Suite,2,3722,Booked,13,764,Yes,No
1182,70,Deluxe,2,5293,Available,19,654,No,No
1183,55,Standard,4,14240,Available,4,1080,Yes,Yes
1184,36,Suite,3,3182,Available,15,628,No,Yes
1185,86,Standard,2,9783,Available,13,320,No,No
1186,12,Suite,1,3601,Available,7,575,No,No
1187,40,Executive,2,18057,Maintenance,8,741,No,No
1188,96,Standard,6,11330,Booked,17,256,No,Yes
1189,23,Standard,1,8202,Maintenance,3,728,Yes,Yes
1190,25,Executive,4,6894,Booked,4,275,Yes,Yes
1191,97,Deluxe,6,5332,Available,5,569,Yes,Yes
1192,4,Executive,3,3714,Booked,15,869,No,Yes
1193,21,Suite,2,7733,Booked,10,1049,No,No
1194,64,Suite,4,9792,Available,14,796,Yes,No
1195,46,Suite,5,4254,Available,13,526,Yes,No
1196,21,Suite,2,16949,Available,9,627,No,No
1197,96,Executive,2,7984,Booked,16,579,Yes,No
1198,83,Suite,4,2888,Booked,12,1198,No,Yes
1199,38,Deluxe,6,8093,Maintenance,2,548,No,No
1200,47,Deluxe,3,17242,Maintenance,2,564,No,Yes
1201,11,Executive,5,15546,Available,7,477,No,Yes
1202,14,Standard,4,4020,Available,12,569,No,Yes
1203,78,Family Suite,3,8566,Available,4,970,No,No
1204,33,Deluxe,1,5560,Booked,1,872,No,Yes
1205,79,Executive,1,19692,Booked,18,207,Yes,No
1206,92,Family Suite,6,14598,Booked,17,840,Yes,No
1207,42,Suite,3,17190,Booked,20,639,No,No
1208,45,Deluxe,6,12082,Available,19,843,Yes,No
1209,50,Deluxe,5,7991,Booked,11,593,No,No
1210,42,Family Suite,1,17347,Maintenance,14,1109,No,Yes
1211,30,Suite,1,19263,Available,11,722,Yes,No
1212,67,Executive,6,11070,Booked,4,290,Yes,Yes
1213,53,Suite,4,4827,Maintenance,19,811,Yes,No
1214,22,Suite,2,16888,Available,1,1078,Yes,Yes
1215,48,Family Suite,5,15137,Available,11,255,No,No
1216,8,Executive,3,9181,Available,2,756,Yes,No
1217,29,Standard,6,3159,Available,10,499,No,No
1218,80,Standard,4,7667,Maintenance,19,1031,No,Yes
1219,28,Standard,4,18656,Booked,17,1155,Yes,No
1220,100,Family Suite,6,9778,Available,17,1093,No,Yes
1221,12,Standard,4,5043,Available,2,948,Yes,No
1222,80,Standard,4,5820,Maintenance,9,601,No,Yes
1223,60,Family Suite,4,10171,Booked,7,1174,Yes,No
1224,19,Family Suite,4,13806,Maintenance,6,682,No,No
1225,11,Standard,1,3031,Booked,20,1113,No,No
1226,7,Suite,1,17637,Available,3,705,Yes,Yes
1227,81,Suite,6,15549,Booked,3,737,Yes,No
1228,1,Standard,5,13599,Available,15,221,Yes,No
1229,3,Standard,1,2702,Available,5,315,Yes,Yes
1230,72,Executive,2,3870,Booked,4,1045,Yes,Yes
1231,98,Standard,5,4733,Maintenance,13,759,Yes,No
1232,15,Family Suite,1,15018,Booked,14,810,No,Yes
1233,15,Standard,3,12491,Available,3,990,No,Yes
1234,72,Deluxe,2,7474,Booked,4,761,No,No
1235,76,Deluxe,3,19109,Maintenance,13,304,No,No
1236,14,Deluxe,1,18382,Available,5,1012,No,No
1237,77,Suite,4,12859,Booked,2,1175,Yes,No
1238,92,Deluxe,1,19482,Maintenance,5,1117,No,No
1239,7,Family Suite,3,17789,Booked,20,1037,No,Yes
1240,38,Deluxe,2,10752,Maintenance,5,608,Yes,Yes
1241,23,Suite,2,6280,Maintenance,15,824,No,No
1242,57,Family Suite,4,6594,Maintenance,7,337,Yes,Yes
1243,52,Standard,1,9261,Maintenance,5,194,Yes,Yes
1244,54,Family Suite,4,16436,Maintenance,15,466,No,Yes
1245,66,Deluxe,6,18529,Maintenance,1,690,Yes,Yes
1246,39,Standard,5,16668,Available,2,894,No,No
1247,58,Executive,4,8222,Maintenance,13,212,Yes,No
1248,79,Suite,5,4796,Maintenance,2,443,No,Yes
1249,39,Executive,5,13236,Booked,11,833,No,No
1250,45,Executive,4,17632,Maintenance,4,431,No,Yes
1251,26,Suite,3,7982,Booked,17,944,Yes,Yes
1252,60,Family Suite,2,7284,Available,15,965,No,No
1253,33,Suite,6,11987,Available,16,1061,No,No
1254,89,Executive,3,13731,Maintenance,9,843,Yes,Yes
1255,93,Standard,1,7589,Maintenance,4,1050,No,Yes
1256,54,Executive,3,12130,Booked,7,747,Yes,Yes
1257,32,Deluxe,3,13408,Maintenance,8,403,No,No
1258,66,Executive,2,6841,Maintenance,20,1166,No,No
1259,86,Executive,3,12437,Maintenance,5,860,Yes,Yes
1260,71,Family Suite,1,6204,Available,8,1008,No,No
1261,79,Standard,1,14474,Maintenance,15,673,Yes,Yes
1262,12,Suite,1,5088,Booked,17,290,No,Yes
1263,9,Deluxe,3,10474,Maintenance,9,344,Yes,Yes
1264,70,Suite,4,15771,Booked,2,770,Yes,No
1265,77,Deluxe,4,14437,Available,12,1088,No,Yes
1266,48,Standard,1,3760,Maintenance,20,750,Yes,Yes
1267,83,Standard,5,11177,Booked,8,195,Yes,Yes
1268,63,Executive,2,7032,Available,13,523,No,No
1269,58,Deluxe,6,16035,Maintenance,7,746,Yes,Yes
1270,26,Executive,2,15396,Booked,14,934,Yes,Yes
1271,40,Standard,2,5093,Maintenance,2,649,No,Yes
1272,65,Family Suite,4,5068,Booked,4,452,Yes,No
1273,18,Suite,5,9733,Available,13,866,No,No
1274,37,Standard,2,19087,Maintenance,7,1033,Yes,No
1275,39,Executive,6,6902,Maintenance,18,923,No,No
1276,46,Standard,5,11818,Maintenance,16,445,Yes,No
1277,44,Executive,2,19155,Maintenance,16,1000,Yes,No
1278,78,Suite,4,8349,Available,10,528,No,No
1279,94,Standard,6,11660,Available,4,201,Yes,Yes
1280,82,Suite,5,15589,Available,4,959,No,No
1281,42,Family Suite,3,14681,Available,19,936,Yes,No
1282,91,Executive,5,14960,Booked,5,1179,No,Yes
1283,31,Deluxe,5,13588,Available,1,213,Yes,No
1284,26,Suite,5,13466,Maintenance,6,1067,No,No
1285,59,Deluxe,4,9649,Available,6,1016,No,Yes
1286,47,Suite,5,18539,Available,4,406,Yes,Yes
1287,57,Standard,3,6495,Booked,8,863,Yes,No
1288,26,Family Suite,4,7155,Booked,19,827,Yes,Yes
1289,12,Suite,3,16548,Maintenance,10,498,Yes,No
1290,61,Family Suite,1,17494,Available,8,511,Yes,No
1291,88,Family Suite,5,5246,Available,12,982,No,Yes
1292,56,Suite,2,18356,Available,20,614,No,Yes
1293,16,Deluxe,4,5201,Available,1,839,Yes,No
1294,85,Family Suite,6,18085,Maintenance,10,336,No,No
1295,14,Suite,3,9782,Booked,15,989,Yes,Yes
1296,57,Family Suite,6,14090,Available,13,564,Yes,Yes
1297,41,Family Suite,6,15469,Maintenance,11,758,No,No
1298,54,Standard,3,10252,Available,4,964,Yes,Yes
1299,49,Suite,6,12910,Booked,1,354,No,Yes
1300,67,Standard,1,15383,Maintenance,1,912,Yes,No
1301,22,Deluxe,2,14602,Maintenance,4,743,No,Yes
1302,77,Deluxe,6,5415,Booked,12,588,Yes,Yes
1303,57,Standard,6,10379,Maintenance,17,1157,No,Yes
1304,66,Suite,3,13028,Booked,10,1125,Yes,Yes
1305,60,Standard,6,12076,Booked,15,935,No,No
1306,16,Suite,6,12117,Booked,12,1068,Yes,Yes
1307,52,Standard,2,9074,Available,12,407,Yes,No
1308,6,Deluxe,3,17467,Maintenance,12,654,No,No
1309,59,Standard,1,8622,Booked,1,647,No,No
1310,6,Executive,4,14202,Available,17,1138,No,Yes
1311,11,Executive,1,16290,Maintenance,20,599,No,No
1312,18,Deluxe,4,10844,Booked,9,1066,Yes,No
1313,24,Standard,6,11413,Available,9,380,No,No
1314,27,Family Suite,3,15206,Available,1,185,Yes,Yes
1315,66,Standard,4,5962,Booked,7,723,Yes,Yes
1316,81,Family Suite,6,7254,Booked,3,759,Yes,Yes
1317,14,Family Suite,5,18159,Maintenance,5,278,No,No
1318,13,Standard,5,4925,Booked,12,647,No,Yes
1319,66,Standard,1,19536,Booked,15,880,No,Yes
1320,53,Deluxe,2,12533,Maintenance,3,521,Yes,Yes
1321,66,Deluxe,1,15728,Booked,11,992,Yes,No
1322,26,Executive,1,9257,Available,20,966,No,No
1323,32,Family Suite,1,10341,Booked,5,910,No,No
1324,45,Deluxe,3,10594,Booked,14,855,No,Yes
1325,67,Standard,2,13001,Booked,14,821,No,Yes
1326,28,Executive,5,6095,Booked,6,660,Yes,No
1327,69,Suite,6,8866,Booked,6,727,Yes,Yes
1328,16,Suite,2,13436,Available,7,386,No,No
1329,92,Standard,4,12696,Maintenance,14,1045,No,No
1330,39,Executive,6,12191,Booked,11,491,No,Yes
1331,66,Standard,4,9632,Maintenance,18,855,Yes,Yes
1332,43,Deluxe,3,19215,Maintenance,16,1161,No,No
1333,100,Standard,3,4403,Available,3,528,Yes,Yes
1334,98,Suite,6,14927,Booked,2,738,No,No
1335,80,Executive,5,16551,Maintenance,8,738,No,No
1336,62,Suite,4,5062,Available,10,268,Yes,No
1337,83,Deluxe,5,10656,Booked,3,206,No,No
1338,18,Executive,5,17099,Booked,13,555,No,Yes
1339,54,Standard,4,4114,Available,20,418,Yes,No
1340,88,Executive,4,17381,Booked,10,1047,Yes,Yes
1341,33,Family Suite,2,17872,Available,4,712,Yes,Yes
1342,28,Standard,6,11523,Available,20,933,Yes,No
1343,24,Family Suite,4,6214,Booked,7,883,Yes,Yes
1344,11,Deluxe,6,2852,Booked,13,584,No,No
1345,13,Suite,5,11241,Booked,17,989,No,No
1346,71,Family Suite,5,12479,Booked,17,820,No,No
1347,90,Executive,5,18133,Available,4,479,Yes,No
1348,38,Family Suite,4,4696,Maintenance,20,235,No,Yes
1349,82,Deluxe,6,14111,Available,1,731,Yes,Yes
1350,86,Executive,5,15532,Booked,17,1057,No,No
1351,3,Deluxe,1,10003,Available,13,1141,No,Yes
1352,7,Deluxe,3,7081,Booked,4,278,No,Yes
1353,94,Standard,4,15836,Booked,4,1005,Yes,Yes
1354,23,Suite,5,11748,Maintenance,12,667,No,Yes
1355,92,Deluxe,6,16183,Maintenance,3,1197,Yes,No
1356,22,Family Suite,6,18158,Available,10,971,No,Yes
1357,55,Family Suite,5,17056,Booked,3,326,No,No
1358,49,Executive,2,6220,Maintenance,7,523,No,No
1359,97,Executive,1,11699,Maintenance,8,1190,Yes,No
1360,86,Deluxe,5,8764,Maintenance,10,751,No,Yes
1361,23,Standard,1,3544,Maintenance,11,770,Yes,No
1362,100,Standard,1,8246,Booked,4,1180,No,Yes
1363,52,Deluxe,6,10742,Available,8,997,No,Yes
1364,10,Deluxe,2,12295,Maintenance,5,498,Yes,No
1365,16,Executive,5,18305,Booked,6,1045,Yes,No
1366,78,Executive,6,12144,Maintenance,5,1164,Yes,Yes
1367,14,Standard,4,6949,Booked,9,734,Yes,Yes
1368,12,Suite,4,13545,Available,16,880,No,Yes
1369,29,Standard,2,11473,Maintenance,2,858,No,No
1370,80,Standard,4,12952,Available,20,585,No,Yes
1371,12,Executive,3,13998,Booked,2,1192,No,No
1372,89,Family Suite,4,19127,Booked,6,1035,Yes,No
1373,48,Family Suite,6,17198,Booked,4,872,No,Yes
1374,9,Deluxe,5,8888,Maintenance,20,986,Yes,No
1375,93,Executive,6,18172,Available,16,832,Yes,Yes
1376,22,Deluxe,6,16870,Maintenance,14,973,Yes,No
1377,44,Suite,2,16998,Maintenance,10,1151,Yes,Yes
1378,29,Standard,5,18784,Maintenance,2,610,No,No
1379,73,Suite,3,5373,Maintenance,18,604,No,No
1380,78,Suite,6,8837,Maintenance,6,187,Yes,Yes
1381,49,Deluxe,5,15694,Maintenance,16,206,Yes,No
1382,48,Suite,6,18592,Maintenance,12,984,No,No
1383,91,Executive,6,15165,Booked,7,184,Yes,No
1384,37,Executive,2,3091,Maintenance,4,407,Yes,Yes
1385,45,Deluxe,4,14645,Available,9,257,Yes,Yes
1386,51,Executive,3,10316,Maintenance,12,928,Yes,No
1387,48,Suite,6,17033,Available,4,473,Yes,No
1388,23,Executive,2,10798,Booked,15,618,Yes,Yes
1389,20,Family Suite,6,18959,Available,16,1164,Yes,Yes
1390,19,Standard,3,12858,Maintenance,17,873,No,No
1391,81,Standard,4,10341,Maintenance,20,1038,No,No
1392,32,Family Suite,6,9834,Maintenance,7,431,Yes,Yes
1393,58,Family Suite,4,19289,Available,18,916,No,Yes
1394,66,Suite,1,17160,Available,18,1071,No,Yes
1395,45,Executive,2,7154,Available,11,218,No,Yes
1396,70,Executive,4,10129,Maintenance,12,316,Yes,Yes
1397,67,Executive,3,15734,Available,7,1131,Yes,No
1398,77,Deluxe,5,13997,Available,18,584,No,Yes
1399,53,Deluxe,6,16718,Available,18,270,Yes,No
1400,57,Executive,4,17058,Maintenance,14,1164,No,Yes
1401,62,Family Suite,1,19957,Available,20,226,No,No
1402,56,Suite,5,9960,Available,2,550,Yes,No
1403,6,Suite,6,16408,Available,9,323,No,Yes
1404,91,Standard,2,10417,Available,9,1187,No,No
1405,50,Deluxe,3,6061,Maintenance,18,460,Yes,No
1406,11,Executive,2,7127,Maintenance,10,201,No,Yes
1407,61,Suite,2,11164,Booked,13,1048,Yes,No
1408,98,Executive,2,15500,Maintenance,17,510,Yes,Yes
1409,18,Executive,5,12299,Available,17,843,No,Yes
1410,75,Standard,5,19243,Booked,14,1100,Yes,No
1411,89,Suite,1,13206,Available,9,811,Yes,No
1412,97,Family Suite,4,9823,Booked,20,679,No,No
1413,37,Deluxe,3,10195,Booked,10,813,No,Yes
1414,63,Standard,4,17069,Booked,5,333,Yes,Yes
1415,40,Executive,4,5271,Booked,8,422,Yes,Yes
1416,64,Deluxe,1,6950,Booked,12,939,Yes,No
1417,79,Executive,4,16816,Maintenance,19,429,Yes,No
1418,33,Standard,3,10374,Maintenance,13,844,Yes,Yes
1419,67,Executive,1,7577,Available,16,530,Yes,Yes
1420,52,Standard,5,5150,Booked,12,722,No,Yes
1421,85,Family Suite,2,7207,Booked,9,506,No,No
1422,24,Suite,2,8447,Available,4,490,No,No
1423,25,Standard,5,14742,Maintenance,3,1111,No,No
1424,77,Family Suite,2,9335,Available,8,744,Yes,No
1425,75,Executive,3,3862,Booked,1,537,No,No
1426,2,Standard,4,9337,Booked,4,846,Yes,Yes
1427,63,Family Suite,3,3844,Maintenance,17,843,Yes,Yes
1428,25,Executive,1,14812,Maintenance,20,414,Yes,Yes
1429,41,Suite,2,16944,Maintenance,19,796,No,Yes
1430,74,Family Suite,2,2743,Maintenance,6,745,No,Yes
1431,19,Suite,1,18964,Booked,2,508,No,Yes
1432,25,Family Suite,6,6000,Maintenance,4,333,No,Yes
1433,90,Suite,6,14096,Maintenance,17,760,No,No
1434,79,Suite,5,4726,Maintenance,9,458,Yes,Yes
1435,55,Family Suite,3,12587,Booked,3,817,Yes,No
1436,88,Standard,3,10806,Maintenance,15,493,No,Yes
1437,52,Suite,4,7519,Available,1,1058,Yes,No
1438,1,Executive,5,12616,Booked,13,1072,Yes,No
1439,13,Standard,2,9747,Booked,2,607,No,No
1440,56,Executive,1,14299,Available,12,812,Yes,No
1441,90,Suite,4,16531,Booked,16,730,Yes,No
1442,90,Family Suite,2,5652,Maintenance,10,679,No,Yes
1443,20,Executive,5,3865,Maintenance,7,513,Yes,Yes
1444,94,Family Suite,4,3098,Maintenance,4,207,Yes,No
1445,35,Executive,4,4834,Booked,6,437,Yes,Yes
1446,13,Standard,1,4111,Available,14,843,No,Yes
1447,63,Deluxe,4,8796,Maintenance,18,291,Yes,Yes
1448,79,Standard,5,10474,Available,9,558,Yes,Yes
1449,69,Executive,1,9292,Booked,13,402,Yes,Yes
1450,57,Family Suite,3,7526,Booked,14,507,No,No
1451,98,Executive,5,3616,Maintenance,11,1122,Yes,Yes
1452,92,Standard,3,13958,Maintenance,7,737,Yes,No
1453,48,Executive,1,5532,Booked,9,406,No,No
1454,14,Family Suite,5,4116,Booked,15,815,No,Yes
1455,68,Suite,5,6250,Booked,4,1158,No,No
1456,53,Executive,1,13677,Booked,4,645,Yes,Yes
1457,53,Standard,3,16099,Available,13,580,No,No
